Batch,Artworked,Approved,Sent to production,Produced,Status,Quantity,FA,CAD Plan Number,Sequential Number,Transition,Transition Action,Sign ID,Sign Code,Level,MS1 Arrow,Picto,Message Side 1,MS2 Arrow,Picto,Message Side 2,Fixing,Notes,Rev,Revision Date
CANCELLED,CANCELLED,CANCELLED,,,CANCELLED,0,ALL,UAC-115-MS,001,,,UAC-115-MS-001.,PO-S,,g,,Uniform & Accreditation Centre,,,,,,,
CANCELLED,CANCELLED,CANCELLED,,,CANCELLED,0,ALL,UAC-115-MS,002,,,UAC-115-MS-002.,PO-S,,g,,Uniform & Accreditation Centre,,,,,,,
CANCELLED,CANCELLED,CANCELLED,,,CANCELLED,0,ALL,UAC-115-MS,003,,,UAC-115-MS-003.,PO-S,,g,,Uniform & Accreditation Centre,,,,,,,
CANCELLED,CANCELLED,CANCELLED,,,CANCELLED,0,"WKF,ALL",UAC-115-MS,004,,,UAC-115-MS-004.,PO-S,,"f

g",,"Uniform & Accreditation Centre

Lost & Found Claims Centre",,,,,,,
1,"Steph 05/10, Stu 16/10",Aude 17/10,Batch 1 - 14/11,,OK,1,"WKF,ACR,SPS",UAC-115-MS,005,,,UAC-115-MS-005.,PO-S,Ground,f,"
<L&F>","Uniform & Accreditation Centre
Lost & Found Claims Centre",,,,Wall Mounted,Use holes already drilled,AG,31-Oct-17
CANCELLED,CANCELLED,CANCELLED,CANCELLED,CANCELLED,CANCELLED,0,"SPT,WKF",UAC-115-MS,006,,,UAC-115-MS-006.,PI-M,,,<TF><CIR>,,,,,Fence Mounted,,AG,7-Jun-17
CANCELLED,CANCELLED,CANCELLED,CANCELLED,CANCELLED,CANCELLED,0,,UAC-115-MS,007,,,UAC-115-MS-007.,FR-LZ,,,<CIR>,,,,,,Combined with TO,,
CANCELLED,CANCELLED,CANCELLED,,,CANCELLED,0,"WKF,SPT",UAC-115-MS,008,,,UAC-115-MS-008.,PO-S,,"h

g",,"Technical Officials Entry

Workforce Entry
Lost & Found Claims Center",,,,Fence Mounted,,AG,7-Jun-17
CANCELLED,CANCELLED,CANCELLED,,,CANCELLED,0,SPT,UAC152-MS,009,,,UAC152-MS-009.,PO-S,,f,,Technical Officials Entry,,,,Fence Mounted,,AG,7-Jun-17
CANCELLED,CANCELLED,CANCELLED,,,CANCELLED,0,ALL,UAC152-MS,010,,,UAC152-MS-010.,PO-S,,g,,Welcome Desk,,,,,Scrim acts as Wayfinding,AG,7-Jun-17
CANCELLED,CANCELLED,CANCELLED,,,CANCELLED,0,ALL,UAC152-MS,011,,,UAC152-MS-011.,PO-S,,f,,Welcome Desk,,,,,Scrim acts as Wayfinding,AG,7-Jun-17
CANCELLED,CANCELLED,CANCELLED,,,CANCELLED,0,WKF,UAC-115-MS,012,,,UAC-115-MS-012.,PO-S,,g,,Workforce Check-in,,,,,,,
1,"Steph 05/10, Stu 16/10",Aude 17/10,Batch 1 - 14/11,,OK,1,SPS,UAC-115-MS,013,,,UAC-115-MS-013.,PO-S,Ground,g,<L&F>,Lost & Found Claims Centre,,,,Fence Mounted,Cable Ties,AG,31-Oct-17
1,"Steph 05/10, Stu 16/10",Aude 17/10,Batch 1 - 14/11,,OK,1,"WKF,ACR,SPS",UAC-115-MS,014,,,UAC-115-MS-014.,PO-S,Ground,"h

fh

fh

fh

fh

fh

f",<L&F>,"Lost & Found Claims Centre

Uniform & Accreditation CentreLost & Found Claims Centre

Uniform & Accreditation CentreLost & Found Claims Centre

Uniform & Accreditation CentreLost & Found Claims Centre

Uniform & Accreditation CentreLost & Found Claims Centre

Uniform & Accreditation CentreLost & Found Claims Centre

Uniform & Accreditation Centre",,,,Wall Mounted,Double Sided Tape,AG,31-Oct-17
CANCELLED,CANCELLED,CANCELLED,,,CANCELLED,0,,UAC-115-MS,015,,,UAC-115-MS-015.,PO-S,,h,,Lost & Found Claims Centre,,,,Fence mounted,On gate next water tanks ?,AG,7-Jun-17
CANCELLED,CANCELLED,CANCELLED,CANCELLED,CANCELLED,CANCELLED,0,,UAC-115-MS,016,,,UAC-115-MS-016.,PI-M,,,<TX>,,,,,Fence mounted,,AG,7-Jun-17
1,"Steph 05/10, Stu 16/10",Aude 17/10,Batch 1 - 14/11,,OK,1,"WKF,ACR,SPS",UAC-115-MS,017,,,UAC-115-MS-017.,PO-S,Ground,"f

gf

gf

gf

gf

gf

g","

<L&F>

<L&F>

<L&F>

<L&F>

<L&F>

<L&F>","Uniform & Accreditation Centre

Lost & Found Claims CentreUniform & Accreditation Centre

Lost & Found Claims CentreUniform & Accreditation Centre

Lost & Found Claims CentreUniform & Accreditation Centre

Lost & Found Claims CentreUniform & Accreditation Centre

Lost & Found Claims CentreUniform & Accreditation Centre

Lost & Found Claims Centre",,,,Fence Mounted,Cable Ties,AG,31-Oct-17
1,"Steph 05/10, Stu 16/10",Aude 17/10,Batch 1 - 14/11,,OK,1,"WKF,ACR,SPS",UAC-115-MS,018,,,UAC-115-MS-018.,PO-S,Ground,"f

gf

gf

gf

gf

gf

g","

<L&F>

<L&F>

<L&F>

<L&F>

<L&F>

<L&F>","Uniform & Accreditation Centre

Lost & Found Claims CentreUniform & Accreditation Centre

Lost & Found Claims CentreUniform & Accreditation Centre

Lost & Found Claims CentreUniform & Accreditation Centre

Lost & Found Claims CentreUniform & Accreditation Centre

Lost & Found Claims CentreUniform & Accreditation Centre

Lost & Found Claims Centre",,,,Fence Mounted,Cable Ties,AG,31-Oct-17
1,"Steph 05/10, Stu 16/10",Aude 17/10,Batch 1 - 14/11,,OK,1,"WKF,ACR,SPS",UAC-115-MS,019,,,UAC-115-MS-019.,PO-S,Ground,"f

gf

gf

gf

gf

gf

g","

<L&F>

<L&F>

<L&F>

<L&F>

<L&F>

<L&F>","Uniform & Accreditation Centre

Lost & Found Claims CentreUniform & Accreditation Centre

Lost & Found Claims CentreUniform & Accreditation Centre

Lost & Found Claims CentreUniform & Accreditation Centre

Lost & Found Claims CentreUniform & Accreditation Centre

Lost & Found Claims CentreUniform & Accreditation Centre

Lost & Found Claims Centre",,,,Fence Mounted,Cable Ties,AG,31-Oct-17
